class,variable,label,source,description,type,outcome,exposure,subset,group,subpop
Cholesterol,chol_measured_last,Time since having their cholesterol measured,BPQ,TBD,catg,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol,chol_total,"Total cholesterol, mg/dL",TCHOL,TBD,ctns,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol,chol_total_gteq_200,Total cholesterol >= 200 mg/dL ,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol,chol_total_gteq_240,Total cholesterol >= 240 mg/dL ,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol,chol_trig,"Triglycerides, mg/dL",TRIGLY,TBD,ctns,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol,chol_trig_gteq_150,Triglycerides >= 150 mg/dL ,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
HDL Cholesterol,chol_hdl,"HDL cholesterol, mg/dL",HDL,TBD,ctns,TRUE,TRUE,TRUE,TRUE,chol
HDL Cholesterol,chol_hdl_low,HDL cholesterol <40 mg/dL in women (<50 mg/dL in men),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl,"LDL cholesterol, mg/dL",TRIGLY,TBD,ctns,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_5cat,LDL cholesterol categories,Derived,TBD,catg,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_lt_70,LDL cholesterol < 70 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_gteq_70,LDL cholesterol >= 70 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_lt_100,LDL cholesterol < 100 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_gteq_100,LDL cholesterol >= 100 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_gteq_190,LDL cholesterol >= 190 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
LDL Cholesterol,chol_ldl_persistent,LDL persistently elevated (LDL >= 100 mg/dL while taking a statin),Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Non-HDL Cholesterol,chol_nonhdl,"Non-HDL cholesterol, mg/dL",Derived,TBD,ctns,TRUE,TRUE,TRUE,TRUE,chol
Non-HDL Cholesterol,chol_nonhdl_5cat,Non-HDL cholesterol categories,Derived,TBD,catg,TRUE,TRUE,TRUE,TRUE,chol
Non-HDL Cholesterol,chol_nonhdl_lt_100,Non-HDL cholesterol < 100 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Non-HDL Cholesterol,chol_nonhdl_gteq_100,Non-HDL cholesterol >= 100 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Non-HDL Cholesterol,chol_nonhdl_gteq_220,Non-HDL cholesterol >= 220 mg/dL,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_use,Taking a cholesterol-lowering medication,RXQ (???),TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_use_sr,Self-reported cholesterol-lowering medication use,BPQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_statin,Taking a statin ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_ezetimibe,Taking ezetimibe  ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_pcsk9i,Taking a PCSK9 inhibitor,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_bile,Taking a bile acid sequestrant   ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_fibric_acid,Taking a fibrate  ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_atorvastatin,Taking atorvastatin  ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_simvastatin,Taking simvastatin  ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_rosuvastatin,Taking rosuvastatin ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_pravastatin,Taking pravastatin  ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_pitavastatin,Taking pitavastatin,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_fluvastatin,Taking fluvastatin,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_lovastatin,Taking lovastatin  ,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_other,Taking other cholesterol-lowering medication,RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_addon_use,Taking add-on lipid-lowering therapy (ezetimibe or PCSK9 inhibitor),RXQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_addon_recommended_ahaacc,Recommended add-on lipid-lowering therapy by the 2018 AHA/ACC guideline,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_statin_recommended_ahaacc,Recommended a statin by the 2018 AHA/ACC guideline,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Cholesterol-lowering medication,chol_med_recommended_ever,Ever been told to take cholesterol-lowering medication,BPQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Atherosclerotic CVD risk,ascvd_risk_vh_ahaacc,Very high ASCVD risk according to the 2018 AHA/ACC guideline,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,chol
Comorbidities,cc_n_highrisk,Number of high risk conditions,Derived,TBD,catg,TRUE,TRUE,TRUE,TRUE,chol
Comorbidities,cc_smoke,Smoking status,SMQ,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_bmi,"Body mass index, kg/m2",WHQ,TBD,catg,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_diabetes,Prevalent diabetes,DIQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_ckd,Prevalent chronic kidney disease,Derived,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_cvd_mi,History of myocardial infarction,MCQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_cvd_chd,History of coronary heart disease,MCQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_cvd_stroke,History of stroke,MCQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_cvd_ascvd,History of ASCVD,MCQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_cvd_hf,History of heart failure,MCQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
Comorbidities,cc_cvd_any,History of CVD,MCQ,TBD,bnry,TRUE,TRUE,TRUE,TRUE,htn
